common_name,Order,Family,Genus,Species,astragalus,calcaneum_B,calcaneum_length_A,clavical,femur_distal_A, ,femur_length,femur_promixal_B,femur_proximal_A,fibula_length_C,fore_p1_i,fore_p1_ii,fore_p1_iii,fore_p1_iv,fore_p1_v,fore_p2_i,fore_p2_ii,fore_p2_iii,fore_p2_iv,fore_p2_v,fore_p3_i,fore_p3_ii,fore_p3_iii,fore_p3_iv,fore_p3_v,hind_p1_i,hind_p1_ii,hind_p1_iii,hind_p1_iv,hind_p1_v,hind_p2_i,hind_p2_ii,hind_p2_iii,hind_p2_iv,hind_p2_v,hind_p3_i,hind_p3_ii,hind_p3_iii,hind_p3_iv,hind_p3_v,humerus_distal_A,humerus_distal_B,humerus_length_C,humerus_promixal_B,humerus_proximal_A,mass_max_kg,mass_min_kg,metacarpal_A,metacarpal_B,metatarsal_C,metatarsal_D,metacarpal_i,metacarpal_ii,metacarpal_iii,metacarpal_iv,metacarpal_overall,metacarpal_v,metatarsal_i,metatarsal_ii,metatarsal_iii,metatarsal_iv,metatarsal_overall,metatarsal_v,patella_length,pelvis_A,pelvis_B,pelvis_C,pelvis_D,pelvis_length_D,radius_distal_A,radius_length (B),radius_proximal_A,radius_ulna_fused_A,radius_ulna_fused_A.1,radius_ulna_fused_B,radius_ulna_fused_B.1,radius_ulna_fused_C,radius_ulna_fused_C.1,radius_ulna_fused_D,radius_ulna_fused_D_breaks,radius_ulna_fused_adult_A,radius_ulna_fused_adult_B,radius_ulna_fused_adult_C,radius_ulna_fused_adult_D,radius_ulna_fused_adult_E,radius_ulna_fused_adult__proximal_C,radius_ulna_fused_adult_distal_A,radius_ulna_fused_adult_distal_B,radius_ulna_fused_adult_proximal_A,radius_ulna_fused_adult_proximal_B,radius_ulna_fused_adult_proximal_D,radius_ulna_fused_adult_proximal_E,radius_ulna_fused_distal_A,radius_ulna_fused_distal_B,radius_ulna_fused_length_C,radius_ulna_fused_proximal_A,radius_ulna_fused_proximal_A_breaks,radius_ulna_fused_proximal_B,radius_ulna_fused_proximal_B_breaks,radius_ulna_fused_proximal_C_breaks,ribs_first,ribs_last,ribs_midthoracic,scapula_A,scapula_B,scapula_C,scapula_D,scapula_length,tibia_distal_A,tibia_distal_B,tibia_fibula_length,tibia_length (c),tibia_length_D,tibia_proximal_A,tibia_proximal_B,ulna_distal_A,ulna_length (c) ,ulna_proximal_A,ulna_proximal_B,vertebra_caudal_middle,vertebrae_atlas_female_A ( or no sex),vertebrae_atlas_female_B ( or no sex),vertebrae_atlas_female_C ( or no sex),vertebrae_atlas_male_A ,vertebrae_atlas_male_B,vertebrae_atlas_male_C,vertebrae_axis_female_A (or no sex) ,vertebrae_axis_female_B (or no sex) ,vertebrae_axis_male_A,vertebrae_axis_male_B,vertebrae_c3_female_A,vertebrae_c3_female_B,vertebrae_c3_female_C,vertebrae_c3_female_D,vertebrae_c3_male_A,vertebrae_c3_male_B,vertebrae_c3_male_C,vertebrae_c3_male_D,vertebrae_c6_female_A,vertebrae_c6_female_B,vertebrae_c6_female_C,vertebrae_c6_female_D,vertebrae_c6_male_A,vertebrae_c6_male_B,vertebrae_c6_male_C,vertebrae_c6_male_D,vertebrae_c7_female_A,vertebrae_c7_female_B,vertebrae_c7_female_C,vertebrae_c7_male_A,vertebrae_c7_male_B,vertebrae_c7_male_C,vertebrae_caudal_first,vertebrae_caudal_last,vertebrae_lastB,vertebrae_last_A,vertebrae_last_B,vertebrae_lumbar_A,vertebrae_lumbar_B,vertebrae_sacrum_length,vertebrae_t4_A,vertebrae_t4_B
elephant,Proboscidea,Elephantidae,Loxodonta,africana,109,,190,,168,100,1000,126,270,550,90,68,80,77,85,40,37,40,40,35,,,,,,60,55,70,65,50,15,25,32,35,30,,,,,,117,90.5,835,114,178,6500,3500,,,,,105,171,192,168,,159,73,114,145,130,,80,146,142,320,790,850,,134,680,94.5,,,,,,,,,,,,,,,,,,,,,,,512,38,,76.5,,,520,460,925,210,116,187,710,,127,79,,,625,157,54,134,765,85,176,,293,193,165,,,,132,220,,,46.5,206,141.5,205,,,,,,,,,,,,,44,300,145,,,,,,,220,64,195,72,340,335,88
hippo,Artiodactyla,Hippopotamidae,Hippopotamus,amphibius,77,126,186,,162,107,521,82,186,290,,59,59,60,58,,45,35,34,,,,24,25,,,54,60,59,52,,30.5,37,39,35,,,30,25,21.5,111,60.5,492,96,144,2633,1135,,,,,,116,147,135,,102,,90.5,126,130,,91.5,90,83,350,345,750,,,,,,,,,,,,,,,,,,,,,,,,,108,251,346,52.5,,78.5,,,270,480,560,86.5,68.5,81,403,,85,57.5,,,333,135.5,56,,,,,50,285,153,140,,,,125,150,,,55,187,137,133,,,,,,,,,,,,,51.5,128,217,,,,60,36,,163,75,375,80,320,247,60
giraffe,Artiodactyla,Giraffidae,Giraffa,camelopardalis,77,143,205,,147,114,516,53,185,68.5,,,132,,,,,56,,,,,113,,,,,117,,,,,53,,,,,97,,,122,54.5,490,125,157,1180,1180,89.5,49.5,80,39.5,,,,,633,,,,,,640,,97,99,208,345,515,,,687,111,,,,,,,,687,,,,,,,,,,,,,107,687,,,48.5,,65,766,500,470,730,99,87.5,94,648,,109,71.5,,,642,161.5,71,,325,48.5,65,56,118,92,155,,,,254,125,,,246,62.5,75,128,,,,,,,,,,,,,235,100,183,,,,59,,,160,52,205,55,225,335,63
camel,Artiodactyla,Camelidae,Camelus,dromedarius,55.5,90.5,135,,99.5,70.5,472,46.5,113,40.5,,,95,95,,,,54,54,,,,23.5,23.5,,,,82.5,82.5,,,,49,49,,,,23,23,,81.5,38.5,375,60.5,105,650,460,67,38.5,58.5,53,,,,,365,,,,,,387,,88,57,136,238,365,,,,,,,,,,,,,,,,,,,,,,,,,79,500,,,,,,,190,400,465,61.5,54,58.5,378,,83.5,39.5,,,442,111,41,,,,,31,115,76.5,101,,,,182,95,,,161,96.5,69,85,,,,,135,150,85,,,,,,123,92,152,,,,30,23,,180,66,345,68,205,235,66.5
baboon,Primates,Cercopithecidae,Papio,cynocephalus,30.5,,47.5,73,42,20.5,237,15.5,55,203,18,30,,,,12,18,,,,,12,,,,20,34,,,,20,19,,,,13,13,,,,29,13.5,228,25.5,29.5,35,15,,,,,36.5,57.5,54.5,54,,55,47.5,68,69,71,,70.5,,31.5,48.5,47.5,155,,24.5,204,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,100,115,28,19.5,29,137,,28.5,20.5,,,224.5,43.5,27,,227,17.5,25.5,42,58,33,33,,,,29,40,,,17.5,41.5,25,37.5,,,,,,,,,,,,,,,,,,,25,24,,53,22,,,61,56.5,11.5
colobus,Primates,Haplorhini,Colobus,guereza,25.5,,36.5,66,31.5,16.5,201,14,34,174.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,10,148,148,20.5,15,12,,,,,,,,,,,,,,,,,,24,47,49.5,154,,13.5,136,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,11.5,17.5,79.5,,22,16,,,186,32,22.5,,153,10.5,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vervet,Primates,Cercopithecidae,Chlorocebus,pygerythrus,16,,26.5,46.5,19.5,9.5,143,8.5,23.5,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,7.5,121,13,13.5,,4.5,,,,,,,,,,,,,,,,,,16.5,32,27,100.5,,13.5,119,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,10.5,14.5,69.5,,13,9.5,,,135,19.5,13,,133,8.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wilddog,Carnivora,Canidae,Lycaon,pictus,31,40,53.5,,35.5,28,214,21.5,42.5,205,,,30,,,,,18,,,,,,,,,,32,,,,,20,,,,,,,,25.5,16.5,196.5,30,35,32,25,,,,,,71.5,82,82,,69.5,,82,92,93,,80,,28,59.5,48.5,158.5,,23,202,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,23.5,31,158,,25,17,,,213,38,29.5,,238,20.5,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dog,Carnivora,Canidae,Canis,lupus,31,38,51,,28,21.5,158,17,32,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,11,139,18.5,24,30,20,,,,,,,,,,,,,,,,,,22.5,,39.5,,,23,182,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,15.5,22.5,118,,20.5,13.5,,,156,31,21.5,,215,20,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aardwolf,Carnivora,Hyaenidae,Proteles,cristata,22,28.5,36,,27,18.5,151,15,31.5,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,12.5,154,21,25,13.5,10.5,,,,,,,,,,,,,,,,,,19.5,31,40,101,,22.5,149,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,15.5,23.5,116,,19,12,,,152,28.5,12,,167,13.5,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_hyaena,Carnivora,Hyaenidae,Crocuta,crocuta,37.5,45.5,65,,48.5,27.5,250,27.5,53.5,191,,,28,,,,,18,,,,,19,,,,,30,,,,,29,,,,,21,,,37,17,211,34,44.5,79.5,45.5,,,,,,,,,,,,,,,,,,39.5,76.5,106,250,,35.5,240,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,28.5,41,220,,35,22,,,211,48,33,,281,25.5,33.5,16,125,41,67,,,,68,60,,,43.5,69.5,50.5,59,,,,,45.5,75,56,,,,,,38.5,53.5,67,,,,20,,,57.5,22.5,,,90,88,22
bb_jackal,Carnivora,Canidae,Canis,mesomelas,19.5,26,35,,25,17.5,159,14.5,31.5,149,,,20,,,,,14,,,,,16,,,,,15,,,,,16,,,,,16,,,17.5,10.5,135,19,21.5,13.5,9,,,,,,,,,,,,,,,,,,18.5,44,36.5,115.5,,13.5,146,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,13.5,20.5,108,,17.5,11.5,,,162,26.5,19.5,,168,12.5,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss_jackal,Carnivora,Canidae,Canis,adustus,21.5,26,36,,25,16,149,13,29,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,10,135,17.5,20.5,9,9,,,,,,,,,,,,,,,,,,18,35,30.5,95,,18,144,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,62,102,17,11.5,17.5,92,,17,11,,,153,25,16,,167,13.5,14,,60,22,34,,,,46.5,30,,,32.5,38,27.5,30,,,,,27,39,27.5,,,,,,22.5,40.5,26,,,,12,,,27,18.5,,,19,41,13.5
g_jackal,Carnivora,Canidae,Canis,anthus,18,25,32,,22,14.5,143,12.5,28.5,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,8.5,129,16.5,19.5,9,9,,,,,,,,,,,,,,,,,,16.5,38,33,105,,13.5,134,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,12,18.5,96.5,,16,9.5,,,150,23.5,19,,155,10.5,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be_fox,Carnivora,Canidae,Otocyon,megalotis,15.5,19.5,25.5,,18.5,12,114,10,20.5,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,6.5,97,12,13.5,5,5,,,,,,,,,,,,,,,,,,13,29.5,21.5,81,,9.5,98,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,8.5,12,66,,12,8,,,128,19.5,12.5,,112,7.5,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
st_hyaena,Carnivora,Hyaenidae,Hyaena,hyaena,27.5,35,47.5,,36.5,23,223,21,45,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,14.5,210,29,38,54.5,54.5,,,,,,88,101,98,,82,,80.5,90.5,91.5,,78,,33,47.5,78,138,,31,225,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,105,185,33,24,35,172,,28,16,,,195,38,27,,254,18,26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
serval,Carnivora,Felidae,Leptailurus,serval,25.5,34.5,48,,30,20.5,193,15,35.5,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,9.5,173,21,21.5,18,13.5,,,,,,,,,,,,,,,,,,19.5,48.5,28.5,121,,18,154,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,21,16,117,,23.5,13,,,197,32.5,21.5,,171,11.5,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caracal,Carnivora,Felidae,Caracal,caracal,24.5,31.5,45.5,,29.5,19,178,15,33,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,9,143,19.5,21,18,15.6,,,,,,,,,,,,,,,,,,19.5,51.5,25.5,124,,16,134,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,18.5,13.5,107,,21.5,12,,,175,33,20,,160,10,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wildcat,Carnivora,Felidae,Felis,silvestris,18,23.5,33.5,,22,15.5,145,11,23,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,6.5,113.5,11,19,6.3,6.3,,,,,,,,,,,,,,,,,,15,37.5,18.5,97,,9.5,109,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9.5,13,70.5,,15,9,,,155,23,14.5,,128,7.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cheetah,Carnivora,Felidae,Acinonyx,jubatus,34,53.5,76.5,,45,28,256,21.5,51,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,14,229,31,30.5,63.5,45.5,,,,,,,,,,,,,,,,,,29.5,86.5,40,193.5,,23,226,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,120,143,29.5,22.5,30.5,164,,31.5,18,,,253,45,33.5,,266,19,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lion,Carnivora,Felidae,Panthera,leo,51,76,104,,62.5,43,312,33,79.5,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,21.5,288,45.5,50.5,204,122.5,,,,,45,110.5,124,121,,97.5,,127.5,141.5,134,,131,,52,124.5,73.5,299,,39,260,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,45.5,34.5,45,222,,49,28.5,,,270,70.5,41.5,,308,31.5,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leopard,Carnivora,Felidae,Panthera,pardus,38,52.5,71,,50,34,278,27,57,236,,,30,,,,,28,,,,,28,,,,,37,,,,,26,,,,,36,,,38.5,16.5,252,40.5,42,81.5,50,,,,,,,,,,,,,,,,,,29.5,86.5,38,205,,25,196,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,37.5,29,37,189,,36.5,22,,,252,53.5,33.5,,239,23,26.5,49.5,112,48.5,58.5,,,,66.5,58,,,37,75,42.5,41.5,,,,,34,85,49,,,,,,30.5,49,85,,,,46,27.5,,40,27.5,,,84.5,90,23.5
gr_zebra,Perissodactyla,Equidae,Equus,grevyi,37.5,91.5,112,,97,68,385,56.5,118,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,37,275,68,89.5,431,354,54,45,53,45,,,,,229,,,,,,265,,,68,163,278,400,,,329,75,,,,,,,,329,,,,,,,,,,,,,61,329,,,31.5,,43,406,,,,65,50,56.5,343,,70.5,40.5,,,343,98,35,,155,31.5,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bur_zebra,Perissodactyla,Equidae,Equus,quagga,33,81,101,,80,58,335,47.5,99.5,75,,,65,,,,,35,,,,,47,,,,,70,,,,,33,,,,,50,,,72.5,33.5,249,64,83.5,317,227,42.5,47.5,48.5,43,,,,,209,,,,,,234,,,63.5,135.5,225,355,,,293,75,,,,,,,,293,,,,,,,,,,,,,58.5,293,,,33,,45,347,185,230,370,59.5,45,53.5,288,,62.5,36.5,,,294,83.5,31,,145,33,45.5,31,149,82.5,92,,,,142,106,,,110,116,72.5,109.5,,,,,87,85,86,,,,,,64,90,105,,,,32,25,,115,44,235,45,252,194,39
donkey,Perissodactyla,Equidae,Equus,africanus,27.5,65.5,79.5,,71.5,51.5,283,37,84.5,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,28.5,213,50,64.5,,,30.5,36,37.5,35,,,,,167,,,,,,204,,,49,124.5,183,305,,,258,55.5,,,,,,,,258,,,,,,,,,,,,,45.5,258,,,25,,36,315,,,,47,36.5,43,243,,54,31,,,276,71.5,28.5,,110,25,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w_rhino,Perissodactyla,Rhinocerotidae,Ceratotherium,simum,67,,132,,151,100,526,101,221,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,54,465,108,172,2000,1500,,,,,,,,,,,,,,,,,,,217,490,,,58.5,410,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,97.5,94.5,492,,92.5,81,,,395,131,86,58.5,504,91.5,107,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,27,,145,65,221,53,170,310,70
b_rhino,Perissodactyla,Rhinocerotidae,Diceros,bicornis,63,,117,,143,90,460,89,202,305,,33,33,33,,,23,24,23,,,,25.5,31,,,33,33,33.5,,,20,26,20,,,22,24,24,,91.5,42,375,87.5,140,1100,900,,,,,,154,181,142,,,,141,161,138,,,110,,203.5,410,,,58.5,380,106.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,460,620,123.5,89,95.5,483,,82.5,76.5,,,351,120,72,53.5,485,88,93.5,36,293,160,119,,,,126,162,,,83,170,105,153,,,,,84,245,132,,,,,,78,125,300,,,,41,27,,145,65,221,53,170,310,70
